d:\яп кп\стандарт\dmm-2017\mylibrary\debug\mylibrary.pdb
d:\яп кп\стандарт\dmm-2017\mylibrary\debug\mylibrary.idb
d:\яп кп\стандарт\dmm-2017\mylibrary\debug\main.obj
d:\яп кп\стандарт\dmm-2017\debug\mylibrary.lib
d:\яп кп\стандарт\курсовой проект\dmm-2017\mylibrary\debug\main.obj
d:\яп кп\стандарт\курсовой проект\dmm-2017\mylibrary\debug\mylibrary.idb
d:\яп кп\стандарт\курсовой проект\dmm-2017\mylibrary\debug\mylibrary.pdb
d:\яп кп\стандарт\курсовой проект\dmm-2017\debug\mylibrary.pdb
d:\яп кп\стандарт\курсовой проект\dmm-2017\debug\mylibrary.lib
d:\яп кп\стандарт\курсовой проект\dmm-2017\mylibrary\debug\mylibrary.tlog\cl.command.1.tlog
d:\яп кп\стандарт\курсовой проект\dmm-2017\mylibrary\debug\mylibrary.tlog\cl.read.1.tlog
d:\яп кп\стандарт\курсовой проект\dmm-2017\mylibrary\debug\mylibrary.tlog\cl.write.1.tlog
d:\яп кп\стандарт\курсовой проект\dmm-2017\mylibrary\debug\mylibrary.tlog\lib-link.read.1.tlog
d:\яп кп\стандарт\курсовой проект\dmm-2017\mylibrary\debug\mylibrary.tlog\lib-link.write.1.tlog
d:\яп кп\стандарт\курсовой проект\dmm-2017\mylibrary\debug\mylibrary.tlog\lib.command.1.tlog
